affiliation,location,province
陆军军官学院,安徽,安徽省
中科院合肥物质科学研究院,安徽,安徽省
安徽财经大学,安徽,安徽省
安徽大学,安徽,安徽省
安徽工程大学,安徽,安徽省
安徽工业大学,安徽,安徽省
安徽建筑大学,安徽,安徽省
安徽理工大学,安徽,安徽省
安徽农业大学,安徽,安徽省
安徽师范大学,安徽,安徽省
合肥工业大学,安徽,安徽省
淮北师范大学,安徽,安徽省
解放军电子工程学院,安徽,安徽省
中国科技大学,安徽,安徽省
中国科学技术大学,安徽,安徽省
中国人民解放军蚌埠坦克学院,安徽,安徽省
中国人民解放军电子工程学院,安徽,安徽省
澳门大学,澳门,澳门特别行政区
澳门科技大学,澳门,澳门特别行政区
半导体所,北京,北京市
北京师范大学(跨校),北京,北京市
北京信息控制研究所(航天710所),北京,北京市
防化研究院,北京,北京市
高能物理研究所,北京,北京市
海军装备研究院,北京,北京市
核工业第二研究设计院,北京,北京市
声学所,北京,北京市
中国国防科技信息中心,北京,北京市
中国航天科技集团公司第五研究院,北京,北京市
中国航天科技集团公司第一研究院,北京,北京市
中国科学院北京基因组研究所,北京,北京市
中国科学院声学研究所,北京,北京市
中国人民解放军国防大学,北京,北京市
中国人民解放军军事科学院,北京,北京市
中国人民解放军战略支援部队航天工程大学,北京,北京市
中国人民解放军装备学院,北京,北京市
中国人民解放军总参第五十八研究所,北京,北京市
中国社会科学院研究生院,北京,北京市
中科院光电研究院,北京,北京市
中科院科技政策与管理科学研究所,北京,北京市
北方工业大学,北京,北京市
北京大学,北京,北京市
北京电子科技学院,北京,北京市
北京服装学院,北京,北京市
北京跟踪与通信技术研究所,北京,北京市
北京工商大学,北京,北京市
北京工业大学,北京,北京市
北京航空航天大学,北京,北京市
北京化工大学,北京,北京市
北京机电研究所,北京,北京市
北京机械工业学院,北京,北京市
北京建筑大学,北京,北京市
北京交通大学,北京,北京市
北京科技大学,北京,北京市
北京理工大学,北京,北京市
北京联合大学,北京,北京市
北京林业大学,北京,北京市
北京师范大学,北京,北京市
北京石油化工学院,北京,北京市
北京外国语大学,北京,北京市
北京物资学院,北京,北京市
北京系统工程研究所,北京,北京市
北京协和医学院,北京,北京市
北京信息科技大学,北京,北京市
北京邮电大学,北京,北京市
北京有色金属研究总院,北京,北京市
北京中医药大学,北京,北京市
电信科学技术研究院,北京,北京市
对外经济贸易大学,北京,北京市
对外经贸大学,北京,北京市
国际关系学院,北京,北京市
华北电力大学,北京,北京市
华北电力大学(北京),北京,北京市
华北电力大学（北京）,北京,北京市
机械科学研究总院,北京,北京市
解放军装甲兵工程学院,北京,北京市
煤炭科学研究总院,北京,北京市
清华大学,北京,北京市
首都经济贸易大学,北京,北京市
首都经贸大学,北京,北京市
首都师范大学,北京,北京市
中国北方车辆研究所,北京,北京市
中国传媒大学,北京,北京市
中国地震局地球物理研究所,北京,北京市
